,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kaitangata,92,NZ,1573864819,78,-46.28,169.85,286.48,4.47
1,jamestown,41,AU,1573864814,34,-33.21,138.6,291.39,1.5
2,castro,98,CL,1573864809,81,-42.48,-73.76,285.15,4.1
3,busselton,68,AU,1573864780,29,-33.64,115.35,301.48,5.33
4,mahebourg,75,MU,1573864786,69,-20.41,57.7,297.15,5.7
5,rikitea,100,PF,1573864786,81,-23.12,-134.97,296.21,9.28
6,albany,90,US,1573864766,69,42.65,-73.75,278.15,4.6
7,hermanus,98,ZA,1573864792,92,-34.42,19.24,293.15,0.45
8,hilo,90,US,1573864791,62,19.71,-155.08,302.15,4.1
9,butaritari,100,KI,1573864794,71,3.07,172.79,301.2,1.42
10,punta arenas,40,CL,1573865014,61,-53.16,-70.91,283.15,6.7
11,passo de camaragibe,40,BR,1573865014,88,-9.24,-35.49,296.15,2.1
12,avarua,27,CK,1573864509,74,-21.21,-159.78,300.15,6.2
13,ketchikan,90,US,1573865014,93,55.34,-131.65,282.15,2.6
14,necochea,99,AR,1573864831,65,-38.55,-58.74,295.93,5.81
15,ranghulu,0,CN,1573865015,41,46.63,124.88,263.27,5.55
16,vaini,1,IN,1573864796,97,15.34,74.49,292.26,2.96
17,yatou,75,CM,1573865015,94,3.63,9.81,299.15,0.53
18,ushuaia,40,AR,1573864788,76,-54.81,-68.31,282.15,1.47
19,lebu,40,ET,1573864790,71,8.96,38.73,286.15,1.0
20,polunochnoye,100,RU,1573865015,90,60.87,60.43,274.15,2.69
21,lagoa,17,PT,1573865015,66,37.14,-8.45,283.71,4.6
22,billings,40,US,1573864815,34,45.79,-108.5,285.15,7.7
23,huarmey,79,PE,1573865016,82,-10.07,-78.15,290.51,1.52
24,arraial do cabo,100,BR,1573864806,86,-22.97,-42.02,295.73,8.1
25,port alfred,29,ZA,1573865016,95,-33.59,26.89,289.26,1.14
26,victoria,75,BN,1573864792,88,5.28,115.24,300.15,0.5
27,mataura,61,NZ,1573864789,90,-46.19,168.86,284.26,3.13
28,nanortalik,75,GL,1573864842,69,60.14,-45.24,273.19,7.12
29,karratha,18,AU,1573864796,58,-20.74,116.85,301.33,2.15
30,upernavik,100,GL,1573864777,94,72.79,-56.15,268.22,4.91
31,aswan,66,EG,1573865017,45,24.09,32.9,293.23,6.8
32,hambantota,51,LK,1573864793,80,6.12,81.12,300.19,4.53
33,mayskiy,90,RU,1573865017,100,43.63,44.06,276.15,0.04
34,nome,1,US,1573865017,76,30.04,-94.42,285.15,1.5
35,qaanaaq,100,GL,1573864786,79,77.48,-69.36,260.91,4.41
36,iqaluit,90,CA,1573864807,57,63.75,-68.52,266.15,3.1
37,kenai,90,US,1573865017,74,60.55,-151.26,277.04,7.7
38,atuona,6,PF,1573864790,76,-9.8,-139.03,299.85,6.53
39,okmulgee,1,US,1573864817,56,35.62,-95.96,284.15,1.71
40,izhmorskiy,83,RU,1573865018,79,56.19,86.64,252.72,3.38
41,lesnoy,100,RU,1573865018,95,59.78,52.13,273.11,2.98
42,mackay,90,CA,1573864861,93,53.65,-115.58,276.15,4.6
43,mount isa,9,AU,1573865018,9,-20.73,139.49,307.15,6.2
44,namibe,36,AO,1573864845,78,-15.19,12.15,294.97,7.03
45,souillac,90,FR,1573864822,93,45.6,-0.6,279.26,1.5
46,merauke,50,ID,1573865019,57,-8.49,140.4,304.73,2.21
47,pocosol,75,CR,1573865019,94,10.37,-84.62,295.93,1.5
48,puerto del rosario,20,ES,1573865019,77,28.5,-13.86,291.15,5.1
49,cardston,1,CA,1573865019,79,49.2,-113.32,283.15,13.4
50,zavyalovo,6,RU,1573865019,83,54.51,82.45,247.15,3.0
51,guerrero negro,56,MX,1573865020,69,27.97,-114.04,294.42,5.47
52,yellowknife,90,CA,1573864793,85,62.45,-114.38,262.15,2.6
53,mecca,6,SA,1573864777,66,21.43,39.83,297.71,1.64
54,chokurdakh,89,RU,1573864803,97,70.62,147.9,253.71,2.09
55,nevel,100,RU,1573865020,93,56.02,29.92,274.72,2.29
56,upata,59,VE,1573865020,91,8.02,-62.41,295.96,2.43
57,havelock,90,US,1573864747,100,34.88,-76.9,286.48,7.2
58,east london,37,ZA,1573864793,85,-33.02,27.91,292.66,1.7
59,tuktoyaktuk,75,CA,1573864797,83,69.44,-133.03,252.15,4.1
60,severo-kurilsk,62,RU,1573864805,88,50.68,156.12,268.73,3.06
61,batagay-alyta,14,RU,1573865021,74,67.8,130.41,250.66,0.99
62,tasiilaq,46,GL,1573864808,55,65.61,-37.64,273.15,4.6
63,mana,12,NG,1573865021,20,13.03,5.27,299.92,2.35
64,cherskiy,100,RU,1573864793,86,68.75,161.3,259.42,0.63
65,bluff,2,AU,1573864787,34,-23.58,149.07,303.4,4.47
66,saskylakh,78,RU,1573864795,96,71.97,114.09,248.27,3.16
67,tiarei,20,PF,1573864798,70,-17.53,-149.33,302.15,5.1
68,norman wells,90,CA,1573865022,76,65.28,-126.83,253.15,6.2
69,nikolskoye,75,RU,1573864801,80,59.7,30.79,277.15,4.0
70,provideniya,100,RU,1573864794,93,64.42,-173.23,266.84,7.48
71,bredasdorp,63,ZA,1573864789,88,-34.53,20.04,291.15,1.0
72,riverton,1,US,1573864887,64,43.02,-108.38,280.15,1.5
73,airai,75,TL,1573864802,27,-8.93,125.41,300.96,3.34
74,hobart,40,AU,1573864590,58,-42.88,147.33,286.48,9.8
75,ous,100,RU,1573865023,90,60.91,61.52,271.67,3.86
76,bandarbeyla,3,SO,1573865023,79,9.49,50.81,299.44,8.02
77,nava,0,IN,1573865023,48,24.13,72.17,295.22,3.01
78,esperance,94,AU,1573864796,63,-33.86,121.89,291.15,6.2
79,markapur,69,IN,1573865023,94,15.74,79.27,295.01,1.26
80,baie-comeau,40,CA,1573864769,62,49.22,-68.15,267.59,5.7
81,ribeira grande,84,PT,1573865023,69,38.52,-28.7,288.04,1.96
82,casablanca,75,MA,1573865024,100,33.6,-7.62,288.15,2.6
83,saldanha,99,PT,1573864847,90,41.42,-6.55,275.87,1.63
84,hithadhoo,75,MV,1573864786,74,-0.6,73.08,301.32,4.98
85,roma,75,IT,1573864580,82,41.89,12.48,290.15,5.1
86,cape town,20,ZA,1573864866,72,-33.93,18.42,293.15,9.8
87,quelimane,75,MZ,1573864800,88,-17.88,36.89,300.15,1.5
88,georgetown,40,GY,1573864767,79,6.8,-58.16,302.15,3.1
89,evensk,58,RU,1573865024,71,61.92,159.24,264.42,5.28
90,trento,90,IT,1573865024,98,46.07,11.13,282.04,8.2
91,coihaique,75,CL,1573864861,50,-45.58,-72.07,284.15,2.1
92,thompson,90,CA,1573864810,77,55.74,-97.86,258.15,3.6
93,sainte-martine,20,CA,1573865025,58,45.25,-73.8,272.04,11.3
94,bambous virieux,75,MU,1573865025,69,-20.34,57.76,297.15,5.7
95,sao joao da barra,100,BR,1573865025,91,-21.64,-41.05,295.18,8.27
96,chuy,2,UY,1573864791,89,-33.69,-53.46,288.13,1.99
97,bathsheba,20,BB,1573864843,83,13.22,-59.52,299.15,3.1
98,mamakan,100,RU,1573865025,97,57.82,114.02,244.97,0.14
99,saumur,90,FR,1573865026,93,47.26,-0.08,279.26,3.6
100,nouadhibou,24,MR,1573864874,72,20.93,-17.03,293.15,9.3
101,matucana,100,PE,1573865026,86,-11.84,-76.39,284.39,1.21
102,nabire,15,ID,1573865026,63,-3.36,135.5,303.17,0.49
103,agbor,99,NG,1573865026,98,6.26,6.15,296.6,0.86
104,barrow,64,AR,1573864782,44,-38.31,-60.23,294.88,1.18
105,cabo san lucas,5,MX,1573865026,50,22.89,-109.91,299.26,5.1
106,ouallam,2,NE,1573865026,13,14.32,2.08,301.11,2.71
107,beringovskiy,100,RU,1573864846,77,63.05,179.32,271.64,9.97
108,lunenburg,100,CA,1573865027,90,44.38,-64.32,280.37,0.45
109,phan thiet,54,VN,1573865027,87,10.93,108.1,296.16,1.0
110,parsabad,75,AZ,1573865027,87,39.65,47.92,279.15,2.1
111,fort nelson,75,CA,1573865027,78,58.81,-122.69,260.15,2.6
112,gravdal,100,NO,1573865027,80,59.79,5.78,278.15,4.1
113,carnarvon,0,ZA,1573864797,37,-30.97,22.13,290.54,4.29
114,san ramon,39,NI,1573865028,95,12.92,-85.84,293.2,1.72
115,morwell,87,AU,1573865028,59,-38.24,146.4,288.15,2.68
116,alice springs,0,AU,1573865028,7,-23.7,133.88,302.15,2.6
117,mahad,5,IN,1573865028,84,18.08,73.42,294.72,1.66
118,kahului,40,US,1573864857,58,20.89,-156.47,304.15,5.1
119,puerto ayora,75,EC,1573864794,69,-0.74,-90.35,297.15,4.1
120,salalah,0,OM,1573864811,65,17.01,54.1,298.15,1.0
121,paamiut,83,GL,1573864871,67,61.99,-49.67,272.21,3.67
122,hovd,59,NO,1573865029,85,63.83,10.7,277.04,4.1
123,alekseyevka,15,RU,1573865029,86,53.25,50.49,272.15,3.0
124,lompoc,1,US,1573864537,68,34.64,-120.46,293.15,5.7
125,husavik,69,CA,1573864794,66,50.56,-96.99,268.71,2.68
126,lubao,100,CD,1573865029,88,-5.39,25.75,295.02,1.3
127,yaan,84,NG,1573865029,86,7.38,8.57,298.34,1.95
128,faya,20,SA,1573864820,76,18.39,42.45,288.15,1.5
129,vanavara,0,RU,1573865029,93,60.35,102.28,240.34,1.24
130,parabel,0,RU,1573865030,87,58.71,81.5,251.77,2.97
131,maumere,6,ID,1573865030,50,-8.63,122.22,302.38,1.79
132,wencheng,0,CN,1573865030,75,27.79,120.09,285.39,1.05
133,new norfolk,40,AU,1573865030,58,-42.78,147.06,286.48,9.8
134,fallon,75,US,1573864813,62,46.84,-105.12,278.15,3.1
135,la ronge,90,CA,1573865030,73,55.1,-105.3,269.15,4.6
136,vila franca do campo,75,PT,1573864810,59,37.72,-25.43,289.15,3.1
137,udachnyy,90,RU,1573865031,83,66.42,112.4,248.15,2.0
138,pangody,100,RU,1573865031,91,65.85,74.49,255.02,9.83
139,maningrida,90,AU,1573865031,42,-12.05,134.23,307.88,0.43
140,riyadh,83,SA,1573864815,63,24.63,46.72,290.15,1.0
141,balabac,87,PH,1573864852,71,7.99,117.06,301.28,1.11
142,funadhoo,100,MV,1573865032,71,6.15,73.27,301.41,2.21
143,popova,39,RS,1573865032,71,43.33,21.27,285.15,2.6
144,kodiak,1,US,1573864801,52,39.95,-94.76,281.15,3.6
145,kaihua,0,CN,1573865032,60,29.14,118.41,286.34,0.72
146,warwick,40,US,1573865033,52,41.7,-71.42,282.04,3.1
147,portland,75,US,1573864835,48,43.66,-70.25,279.26,3.1
148,san cristobal,52,HN,1573865033,90,14.68,-86.92,293.28,2.15
149,elesbao veloso,10,BR,1573865033,38,-6.2,-42.14,302.05,1.23
150,north bend,90,US,1573865033,93,43.41,-124.22,287.04,1.43
151,torbay,50,CA,1573864796,80,47.66,-52.73,276.48,1.34
152,kawalu,49,ID,1573864870,72,-7.38,108.21,295.83,1.65
153,belaya gora,97,RU,1573865034,98,68.54,146.19,253.03,2.07
154,arlit,0,NE,1573865034,12,18.74,7.39,298.3,2.98
155,bethel,40,US,1573864694,66,60.79,-161.76,264.15,9.8
156,kapaa,75,US,1573864805,74,22.08,-159.32,301.15,2.6
157,ponta do sol,100,BR,1573865034,92,-20.63,-46.0,291.68,0.97
158,kropotkin,0,RU,1573865034,64,45.43,40.58,280.23,8.43
159,padang,97,ID,1573865034,92,-0.92,100.36,294.03,1.0
160,araouane,52,ML,1573865034,20,18.9,-3.53,293.61,0.4
161,motygino,100,RU,1573865035,97,58.18,94.69,249.12,2.56
162,avera,90,US,1573864844,100,33.19,-82.53,282.15,5.1
163,shieli,0,KZ,1573865035,68,44.18,66.74,273.81,5.54
164,cascais,20,PT,1573865035,76,38.7,-9.42,283.15,3.1
165,camacha,75,PT,1573865035,82,33.08,-16.33,290.15,8.7
166,vila,90,IT,1573864823,100,45.18,8.4,279.82,2.6
167,te anau,95,NZ,1573865035,83,-45.41,167.72,282.67,3.13
168,inongo,100,CD,1573865036,92,-1.93,18.29,295.83,0.98
169,awbari,20,LY,1573865036,19,26.59,12.77,290.06,4.07
170,seoul,90,KR,1573864945,93,37.57,126.98,281.15,1.5
171,saint-prosper,100,CA,1573865036,6,46.21,-70.48,266.48,5.36
172,axim,22,GH,1573864854,91,4.87,-2.24,297.66,0.54
173,gizo,20,IL,1573864818,88,31.8,34.94,292.04,2.1
174,gondanglegi,58,ID,1573865036,74,-7.75,112.01,299.16,3.75
175,lavrentiya,27,RU,1573864868,77,65.58,-170.99,270.02,10.47
176,maxixe,33,MZ,1573865037,78,-23.86,35.35,295.37,7.09
177,sitka,0,US,1573864824,39,37.17,-99.65,284.82,2.24
178,makakilo city,75,US,1573864880,69,21.35,-158.09,302.59,3.6
179,juelsminde,100,DK,1573865037,100,55.71,10.02,281.15,3.6
180,wiang sa,20,TH,1573865037,100,8.64,99.37,298.71,1.5
181,megion,100,RU,1573865037,83,61.04,76.11,252.15,4.0
182,khipro,0,PK,1573865037,80,25.83,69.38,293.58,6.56
183,cidreira,0,BR,1573864802,79,-30.17,-50.22,293.55,6.58
184,sao felix do xingu,74,BR,1573865037,73,-6.64,-51.99,298.29,0.59
185,acapulco,75,MX,1573865038,74,16.86,-99.88,302.15,3.6
186,sao jose da coroa grande,32,BR,1573865038,77,-8.9,-35.15,299.35,6.84
187,saint-philippe,1,CA,1573864821,63,45.36,-73.48,272.04,8.7
188,kalispell,90,US,1573865039,93,48.2,-114.32,275.93,1.81
189,port elizabeth,1,US,1573864785,48,39.31,-74.98,281.15,2.1
190,san quintin,100,PH,1573865039,78,17.54,120.52,298.15,2.04
191,brae,25,GB,1573864798,86,60.4,-1.35,279.15,1.0
192,kuching,75,MY,1573865039,94,1.56,110.34,299.15,1.19
193,katsuura,20,JP,1573864794,61,33.93,134.5,289.82,4.6
194,abu samrah,91,SY,1573865039,46,35.3,37.18,289.54,1.36
195,staryy nadym,100,RU,1573865039,94,65.61,72.68,257.9,10.05
196,gossas,85,SN,1573865040,69,14.49,-16.06,299.15,1.0
197,terrace,75,CA,1573865040,93,54.52,-128.61,280.15,1.5
198,saint paul,1,US,1573864917,46,44.95,-93.1,275.15,1.5
199,natal,40,BR,1573865029,74,-5.81,-35.21,299.15,5.7
200,ako,20,JP,1573865040,57,34.79,134.38,289.82,4.1
201,porlamar,47,VE,1573865040,86,10.96,-63.85,297.24,1.77
202,kununurra,55,AU,1573865041,62,-15.77,128.74,304.15,1.5
203,canmore,90,CA,1573865041,48,51.09,-115.35,280.93,8.7
204,narsaq,40,GL,1573864809,58,60.91,-46.05,269.15,4.6
205,usinsk,99,RU,1573864779,93,66.0,57.56,272.63,10.65
206,tutoia,30,BR,1573865041,91,-2.76,-42.27,296.47,2.19
207,tiksi,2,RU,1573864793,97,71.64,128.87,250.15,1.12
208,kavieng,29,PG,1573864804,70,-2.57,150.8,302.25,3.08
209,touros,40,BR,1573865041,74,-5.2,-35.46,299.15,5.7
210,aklavik,75,CA,1573864790,83,68.22,-135.01,252.15,1.5
211,manado,20,ID,1573864943,74,1.49,124.85,302.15,0.5
212,nizhniy baskunchak,0,RU,1573865042,64,48.22,46.83,274.61,5.24
213,ust-ilimsk,100,RU,1573865042,96,57.96,102.73,249.15,1.69
214,polis,20,CY,1573865042,82,35.04,32.42,290.15,0.5
215,banepa,40,NP,1573865042,100,27.63,85.52,285.15,1.5
216,jakar,4,BT,1573865042,88,27.55,90.75,276.76,2.09
217,mar del plata,16,AR,1573865042,24,-46.43,-67.52,290.09,14.08
218,ilulissat,100,GL,1573864589,86,69.22,-51.1,271.15,5.7
219,balakhta,100,RU,1573865043,89,55.38,91.62,251.45,3.65
220,garissa,43,KE,1573865043,78,-0.46,39.64,299.16,3.42
221,teya,75,MX,1573865043,83,21.05,-89.07,298.71,4.1
222,sola,88,TZ,1573864846,74,-3.17,33.8,292.42,2.82
223,culebra,73,PA,1573865043,100,9.3,-82.53,298.71,1.12
224,kosa,0,JP,1573865044,46,32.67,130.82,285.15,2.1
225,nieuw amsterdam,20,SR,1573865044,74,5.88,-55.08,302.15,3.1
226,sinnamary,31,GF,1573864814,77,5.38,-52.96,301.42,6.33
227,taltal,25,CL,1573864823,91,-25.41,-70.49,286.6,0.46
228,northam,39,AU,1573865044,38,-31.65,116.67,298.15,6.2
229,aquin,49,HT,1573865044,78,18.28,-73.39,298.94,1.98
230,omsukchan,100,RU,1573865044,100,62.53,155.8,252.56,2.78
231,hasaki,20,JP,1573864847,76,35.73,140.83,287.04,1.0
232,magadi,75,IN,1573865045,94,12.96,77.22,294.15,1.5
233,yelnya,100,RU,1573865045,80,54.58,33.19,276.14,4.58
234,linxia,5,CN,1573864848,49,35.6,103.21,274.41,0.86
235,margate,40,AU,1573865045,58,-43.03,147.26,286.48,9.8
236,comodoro rivadavia,0,AR,1573865045,23,-45.87,-67.48,291.15,14.9
237,birao,96,CF,1573865045,26,10.3,22.78,297.59,3.57
238,namatanai,18,PG,1573865045,70,-3.66,152.44,302.34,1.28
239,kwekwe,97,ZW,1573865046,82,-18.93,29.81,291.92,1.08
240,alofi,20,NU,1573864859,65,-19.06,-169.92,301.15,4.6
241,deputatskiy,90,RU,1573864845,100,69.3,139.9,249.83,0.24
242,tongren,100,CN,1573865046,81,27.72,109.18,288.6,0.28
243,quesnel,90,CA,1573865046,93,52.98,-122.49,279.15,1.5
244,fortuna,90,US,1573864788,93,40.6,-124.16,288.71,4.6
245,saint simons,90,US,1573864930,93,31.14,-81.39,286.48,2.6
246,carberry,75,CA,1573865046,73,49.87,-99.36,270.15,5.1
247,geraldton,5,CA,1573864791,70,49.72,-86.95,253.15,1.0
248,waingapu,51,ID,1573865047,75,-9.65,120.26,300.74,1.6
249,masyaf,75,SY,1573865047,93,35.06,36.34,290.15,5.1
250,dale,28,CN,1573865047,85,24.09,109.99,291.24,2.13
251,yongan,70,CN,1573865047,34,39.7,113.69,273.99,1.21
252,labuhan,100,ID,1573865048,63,-2.54,115.51,300.61,0.29
253,ancud,50,CL,1573864799,81,-41.87,-73.83,285.15,4.1
254,poum,33,MK,1573864867,90,41.28,20.71,280.05,2.02
255,xuanzhou,38,CN,1573865048,40,30.95,118.78,289.03,1.1
256,luderitz,16,NA,1573864796,82,-26.65,15.16,290.15,7.2
257,feijo,90,EC,1573864875,83,-3.63,-79.92,305.15,2.6
258,clyde river,75,CA,1573865048,73,70.47,-68.59,266.15,8.7
259,salamiyah,99,SY,1573865048,72,35.01,37.05,289.3,4.67
260,vila velha,75,BR,1573864773,78,-3.71,-38.6,300.15,3.6
261,anadyr,20,RU,1573864866,79,64.73,177.51,266.15,3.0
262,kachug,90,RU,1573865049,88,53.96,105.89,253.18,2.02
263,kruisfontein,25,ZA,1573864850,93,-34.0,24.73,290.32,3.19
264,port hardy,75,CA,1573864950,93,50.7,-127.42,283.15,3.1
265,shimoda,20,JP,1573865049,67,34.7,138.93,290.15,2.6
266,bull savanna,36,JM,1573865050,93,17.89,-77.59,295.51,0.38
267,boa vista,83,BR,1573864793,52,2.82,-60.67,305.15,1.5
268,bollnas,100,SE,1573865050,94,61.35,16.39,271.25,0.55
269,faanui,57,PF,1573864841,81,-16.48,-151.75,299.81,6.71
270,kidal,21,ML,1573864843,14,18.44,1.41,290.18,0.71
271,hami,100,CN,1573864811,37,42.84,93.51,273.15,6.61
272,saint george,1,GR,1573865050,93,39.45,22.34,283.15,2.6
273,corner brook,90,CA,1573864934,80,48.95,-57.95,280.15,4.6
274,igaci,50,BR,1573865051,85,-9.54,-36.64,294.81,6.39
275,nioaque,9,BR,1573865051,52,-21.16,-55.83,296.83,2.44
